

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep  3 13:44:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.43
   582  0117                     	;# 
   583  0118                     	;# 
   584  0119                     	;# 
   585  011A                     	;# 
   586  011B                     	;# 
   587  011D                     	;# 
   588  011D                     	;# 
   589  018C                     	;# 
   590  0191                     	;# 
   591  0191                     	;# 
   592  0192                     	;# 
   593  0193                     	;# 
   594  0193                     	;# 
   595  0193                     	;# 
   596  0194                     	;# 
   597  0195                     	;# 
   598  0196                     	;# 
   599  0199                     	;# 
   600  019A                     	;# 
   601  019B                     	;# 
   602  019B                     	;# 
   603  019B                     	;# 
   604  019B                     	;# 
   605  019C                     	;# 
   606  019C                     	;# 
   607  019D                     	;# 
   608  019E                     	;# 
   609  019F                     	;# 
   610  020C                     	;# 
   611  0211                     	;# 
   612  0211                     	;# 
   613  0212                     	;# 
   614  0212                     	;# 
   615  0213                     	;# 
   616  0213                     	;# 
   617  0214                     	;# 
   618  0214                     	;# 
   619  0215                     	;# 
   620  0215                     	;# 
   621  0215                     	;# 
   622  0216                     	;# 
   623  0216                     	;# 
   624  0217                     	;# 
   625  0217                     	;# 
   626  0291                     	;# 
   627  0291                     	;# 
   628  0292                     	;# 
   629  0293                     	;# 
   630  0294                     	;# 
   631  0295                     	;# 
   632  0295                     	;# 
   633  0296                     	;# 
   634  0391                     	;# 
   635  0392                     	;# 
   636  0393                     	;# 
   637  039A                     	;# 
   638  039C                     	;# 
   639  039D                     	;# 
   640  039E                     	;# 
   641  039F                     	;# 
   642  0FE4                     	;# 
   643  0FE5                     	;# 
   644  0FE6                     	;# 
   645  0FE7                     	;# 
   646  0FE8                     	;# 
   647  0FE9                     	;# 
   648  0FEA                     	;# 
   649  0FEB                     	;# 
   650  0FED                     	;# 
   651  0FEE                     	;# 
   652  0FEF                     	;# 
   653                           
   654                           	psect	stringtext1
   655  031A                     __pstringtext1:	
   656  031A                     _baudtable:	
   657  031A  340A               	retlw	10
   658  031B  341A               	retlw	26
   659  031C  3404               	retlw	4
   660  031D  340D               	retlw	13
   661  031E  3440               	retlw	64
   662  031F  3403               	retlw	3
   663  0320  34CF               	retlw	207
   664  0321  3400               	retlw	0
   665  0322  34BF               	retlw	191
   666  0323  3400               	retlw	0
   667  0324  3467               	retlw	103
   668  0325  3400               	retlw	0
   669  0326  3422               	retlw	34
   670  0327  3400               	retlw	0
   671  0328  3410               	retlw	16
   672  0329  3400               	retlw	0
   673  032A                     __end_of_baudtable:	
   674                           
   675                           	psect	stringtext2
   676  035D                     __pstringtext2:	
   677  035D                     _dpowers:	
   678  035D  3401               	retlw	1
   679  035E  3400               	retlw	0
   680  035F  340A               	retlw	10
   681  0360  3400               	retlw	0
   682  0361  3464               	retlw	100
   683  0362  3400               	retlw	0
   684  0363  34E8               	retlw	232
   685  0364  3403               	retlw	3
   686  0365  3410               	retlw	16
   687  0366  3427               	retlw	39
   688  0367                     __end_of_dpowers:	
   689                           
   690                           	psect	nvBANK0
   691  006C                     __pnvBANK0:	
   692  006C                     _TMR0_ReloadTemp:	
   693  006C                     	ds	1
   694  0016                     _TMR1	set	22
   695  001F                     _CPSCON1	set	31
   696  001E                     _CPSCON0	set	30
   697  0019                     _T1GCON	set	25
   698  0018                     _T1CON	set	24
   699  001C                     _T2CON	set	28
   700  001A                     _TMR2	set	26
   701  001B                     _PR2	set	27
   702  0015                     _TMR0	set	21
   703  000C                     _PORTA	set	12
   704  008C                     _TXIF	set	140
   705  008D                     _RCIF	set	141
   706  005F                     _GIE	set	95
   707  005E                     _PEIE	set	94
   708  005D                     _TMR0IE	set	93
   709  005A                     _TMR0IF	set	90
   710  0095                     _OPTION_REG	set	149
   711  008C                     _TRISA	set	140
   712  0099                     _OSCCON	set	153
   713  048D                     _RCIE	set	1165
   714  011D                     _APFCON	set	285
   715  0199                     _RCREG	set	409
   716  019A                     _TXREG	set	410
   717  019C                     _SPBRGH	set	412
   718  019B                     _SPBRGL	set	411
   719  019D                     _RCSTA	set	413
   720  019E                     _TXSTA	set	414
   721  018C                     _ANSELA	set	396
   722  0CEC                     _CREN	set	3308
   723  0CE9                     _OERR	set	3305
   724  0CEF                     _SPEN	set	3311
   725  0CFB                     _BRG16	set	3323
   726  020C                     _WPUA	set	524
   727  0291                     _CCPR1L	set	657
   728  0293                     _CCP1CON	set	659
   729                           
   730                           	psect	stringtext3
   731  0346                     __pstringtext3:	
   732  0346                     STR_1:	
   733  0346  3443               	retlw	67	;'C'
   734  0347  3468               	retlw	104	;'h'
   735  0348  3461               	retlw	97	;'a'
   736  0349  346E               	retlw	110	;'n'
   737  034A  346E               	retlw	110	;'n'
   738  034B  3465               	retlw	101	;'e'
   739  034C  346C               	retlw	108	;'l'
   740  034D  343A               	retlw	58	;':'
   741  034E  3425               	retlw	37	;'%'
   742  034F  3464               	retlw	100	;'d'
   743  0350  3420               	retlw	32	;' '
   744  0351  3400               	retlw	0
   745                           
   746                           	psect	stringtext4
   747  0367                     __pstringtext4:	
   748  0367                     STR_2:	
   749  0367  3444               	retlw	68	;'D'
   750  0368  3469               	retlw	105	;'i'
   751  0369  3466               	retlw	102	;'f'
   752  036A  3466               	retlw	102	;'f'
   753  036B  343D               	retlw	61	;'='
   754  036C  3425               	retlw	37	;'%'
   755  036D  3464               	retlw	100	;'d'
   756  036E  3400               	retlw	0
   757                           
   758                           	psect	stringtext5
   759  0387                     __pstringtext5:	
   760  0387                     STR_3:	
   761  0387  340A               	retlw	10
   762  0388  3400               	retlw	0
   763                           
   764                           	psect	stringtext6
   765  0000                     __pstringtext6:	
   766                           
   767                           ; #config settings
   768  0000                     
   769                           	psect	cinit
   770  0016                     start_initialization:	
   771  0016                     __initialization:	
   772                           
   773                           ; Clear objects allocated to COMMON
   774  0016  01F0               	clrf	__pbssCOMMON& (0+127)
   775  0017  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   776  0018  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   777  0019  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   778  001A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   779                           
   780                           ; Clear objects allocated to BANK0
   781  001B  304C               	movlw	low __pbssBANK0
   782  001C  0084               	movwf	4
   783  001D  3000               	movlw	high __pbssBANK0
   784  001E  0085               	movwf	5
   785  001F  3020               	movlw	32
   786  0020  2377               	fcall	clear_ram0
   787  0021                     end_of_initialization:	
   788                           ;End of C runtime variable initialization code
   789                           
   790  0021                     __end_of__initialization:	
   791  0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   792  0022  0020               	movlb	0
   793  0023  29B9               	ljmp	_main	;jump to C main() function
   794                           
   795                           	psect	bssCOMMON
   796  0070                     __pbssCOMMON:	
   797  0070                     mTouch_Scan@elements:	
   798  0070                     	ds	1
   799  0071                     _using_channel:	
   800  0071                     	ds	1
   801  0072                     _config_ptr:	
   802  0072                     	ds	1
   803  0073                     _UART_Buffer_outptr:	
   804  0073                     	ds	1
   805  0074                     _UART_Buffer_inptr:	
   806  0074                     	ds	1
   807                           
   808                           	psect	bssBANK0
   809  004C                     __pbssBANK0:	
   810  004C                     _UART_Buffer:	
   811  004C                     	ds	32
   812                           
   813                           	psect	clrtext
   814  0377                     clear_ram0:	
   815                           ;	Called with FSR0 containing the base address, and
   816                           ;	WREG with the size to clear
   817                           
   818  0377  0064               	clrwdt	;clear the watchdog before getting into this loop
   819  0378                     clrloop0:	
   820  0378  0180               	clrf	0	;clear RAM location pointed to by FSR
   821  0379  3101               	addfsr 0,1
   822  037A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   823  037B  2B78               	goto	clrloop0	;have we reached the end yet?
   824  037C  3400               	retlw	0	;all done for this memory range, return
   825                           
   826                           	psect	cstackCOMMON
   827  0075                     __pcstackCOMMON:	
   828  0075                     ?_Basic_Init:	
   829  0075                     ?_PWM_Init_Port:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0075                     ?_mTouch_Init_Port:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0075                     ?_UART_Init_Port:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0075                     ?_mTouch_Display_Config:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0075                     ?_Timer0_CheckFlag:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0075                     ??_Timer0_CheckFlag:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0075                     ?_mTouch_Scan:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0075                     ??_mTouch_Scan:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0075                     ?_mTouch_Count1ms:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0075                     ??_mTouch_Count1ms:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0075                     ?_UART_Interrupt:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0075                     ??_UART_Interrupt:	
