

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 17 10:38:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.43
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  008C                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  010C                     	;# 
   111  0111                     	;# 
   112  0112                     	;# 
   113  0115                     	;# 
   114  0116                     	;# 
   115  0117                     	;# 
   116  0118                     	;# 
   117  0119                     	;# 
   118  011A                     	;# 
   119  011B                     	;# 
   120  011D                     	;# 
   121  011D                     	;# 
   122  018C                     	;# 
   123  0191                     	;# 
   124  0191                     	;# 
   125  0192                     	;# 
   126  0193                     	;# 
   127  0193                     	;# 
   128  0193                     	;# 
   129  0194                     	;# 
   130  0195                     	;# 
   131  0196                     	;# 
   132  0199                     	;# 
   133  019A                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019C                     	;# 
   139  019C                     	;# 
   140  019D                     	;# 
   141  019E                     	;# 
   142  019F                     	;# 
   143  020C                     	;# 
   144  0211                     	;# 
   145  0211                     	;# 
   146  0212                     	;# 
   147  0212                     	;# 
   148  0213                     	;# 
   149  0213                     	;# 
   150  0214                     	;# 
   151  0214                     	;# 
   152  0215                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0216                     	;# 
   156  0216                     	;# 
   157  0217                     	;# 
   158  0217                     	;# 
   159  0291                     	;# 
   160  0291                     	;# 
   161  0292                     	;# 
   162  0293                     	;# 
   163  0294                     	;# 
   164  0295                     	;# 
   165  0295                     	;# 
   166  0296                     	;# 
   167  0391                     	;# 
   168  0392                     	;# 
   169  0393                     	;# 
   170  039A                     	;# 
   171  039C                     	;# 
   172  039D                     	;# 
   173  039E                     	;# 
   174  039F                     	;# 
   175  0FE4                     	;# 
   176  0FE5                     	;# 
   177  0FE6                     	;# 
   178  0FE7                     	;# 
   179  0FE8                     	;# 
   180  0FE9                     	;# 
   181  0FEA                     	;# 
   182  0FEB                     	;# 
   183  0FED                     	;# 
   184  0FEE                     	;# 
   185  0FEF                     	;# 
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  0006                     	;# 
   193  0007                     	;# 
   194  0008                     	;# 
   195  0009                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0015                     	;# 
   202  0016                     	;# 
   203  0016                     	;# 
   204  0017                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001B                     	;# 
   209  001C                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  008C                     	;# 
   213  0091                     	;# 
   214  0092                     	;# 
   215  0095                     	;# 
   216  0096                     	;# 
   217  0097                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  010C                     	;# 
   227  0111                     	;# 
   228  0112                     	;# 
   229  0115                     	;# 
   230  0116                     	;# 
   231  0117                     	;# 
   232  0118                     	;# 
   233  0119                     	;# 
   234  011A                     	;# 
   235  011B                     	;# 
   236  011D                     	;# 
   237  011D                     	;# 
   238  018C                     	;# 
   239  0191                     	;# 
   240  0191                     	;# 
   241  0192                     	;# 
   242  0193                     	;# 
   243  0193                     	;# 
   244  0193                     	;# 
   245  0194                     	;# 
   246  0195                     	;# 
   247  0196                     	;# 
   248  0199                     	;# 
   249  019A                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019C                     	;# 
   255  019C                     	;# 
   256  019D                     	;# 
   257  019E                     	;# 
   258  019F                     	;# 
   259  020C                     	;# 
   260  0211                     	;# 
   261  0211                     	;# 
   262  0212                     	;# 
   263  0212                     	;# 
   264  0213                     	;# 
   265  0213                     	;# 
   266  0214                     	;# 
   267  0214                     	;# 
   268  0215                     	;# 
   269  0215                     	;# 
   270  0215                     	;# 
   271  0216                     	;# 
   272  0216                     	;# 
   273  0217                     	;# 
   274  0217                     	;# 
   275  0291                     	;# 
   276  0291                     	;# 
   277  0292                     	;# 
   278  0293                     	;# 
   279  0294                     	;# 
   280  0295                     	;# 
   281  0295                     	;# 
   282  0296                     	;# 
   283  0391                     	;# 
   284  0392                     	;# 
   285  0393                     	;# 
   286  039A                     	;# 
   287  039C                     	;# 
   288  039D                     	;# 
   289  039E                     	;# 
   290  039F                     	;# 
   291  0FE4                     	;# 
   292  0FE5                     	;# 
   293  0FE6                     	;# 
   294  0FE7                     	;# 
   295  0FE8                     	;# 
   296  0FE9                     	;# 
   297  0FEA                     	;# 
   298  0FEB                     	;# 
   299  0FED                     	;# 
   300  0FEE                     	;# 
   301  0FEF                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  008C                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0095                     	;# 
   332  0096                     	;# 
   333  0097                     	;# 
   334  0098                     	;# 
   335  0099                     	;# 
   336  009A                     	;# 
   337  009B                     	;# 
   338  009B                     	;# 
   339  009C                     	;# 
   340  009D                     	;# 
   341  009E                     	;# 
   342  010C                     	;# 
   343  0111                     	;# 
   344  0112                     	;# 
   345  0115                     	;# 
   346  0116                     	;# 
   347  0117                     	;# 
   348  0118                     	;# 
   349  0119                     	;# 
   350  011A                     	;# 
   351  011B                     	;# 
   352  011D                     	;# 
   353  011D                     	;# 
   354  018C                     	;# 
   355  0191                     	;# 
   356  0191                     	;# 
   357  0192                     	;# 
   358  0193                     	;# 
   359  0193                     	;# 
   360  0193                     	;# 
   361  0194                     	;# 
   362  0195                     	;# 
   363  0196                     	;# 
   364  0199                     	;# 
   365  019A                     	;# 
   366  019B                     	;# 
   367  019B                     	;# 
   368  019B                     	;# 
   369  019B                     	;# 
   370  019C                     	;# 
   371  019C                     	;# 
   372  019D                     	;# 
   373  019E                     	;# 
   374  019F                     	;# 
   375  020C                     	;# 
   376  0211                     	;# 
   377  0211                     	;# 
   378  0212                     	;# 
   379  0212                     	;# 
   380  0213                     	;# 
   381  0213                     	;# 
   382  0214                     	;# 
   383  0214                     	;# 
   384  0215                     	;# 
   385  0215                     	;# 
   386  0215                     	;# 
   387  0216                     	;# 
   388  0216                     	;# 
   389  0217                     	;# 
   390  0217                     	;# 
   391  0291                     	;# 
   392  0291                     	;# 
   393  0292                     	;# 
   394  0293                     	;# 
   395  0294                     	;# 
   396  0295                     	;# 
   397  0295                     	;# 
   398  0296                     	;# 
   399  0391                     	;# 
   400  0392                     	;# 
   401  0393                     	;# 
   402  039A                     	;# 
   403  039C                     	;# 
   404  039D                     	;# 
   405  039E                     	;# 
   406  039F                     	;# 
   407  0FE4                     	;# 
   408  0FE5                     	;# 
   409  0FE6                     	;# 
   410  0FE7                     	;# 
   411  0FE8                     	;# 
   412  0FE9                     	;# 
   413  0FEA                     	;# 
   414  0FEB                     	;# 
   415  0FED                     	;# 
   416  0FEE                     	;# 
   417  0FEF                     	;# 
   418  0000                     	;# 
   419  0001                     	;# 
   420  0002                     	;# 
   421  0003                     	;# 
   422  0004                     	;# 
   423  0005                     	;# 
   424  0006                     	;# 
   425  0007                     	;# 
   426  0008                     	;# 
   427  0009                     	;# 
   428  000A                     	;# 
   429  000B                     	;# 
   430  000C                     	;# 
   431  0011                     	;# 
   432  0012                     	;# 
   433  0015                     	;# 
   434  0016                     	;# 
   435  0016                     	;# 
   436  0017                     	;# 
   437  0018                     	;# 
   438  0019                     	;# 
   439  001A                     	;# 
   440  001B                     	;# 
   441  001C                     	;# 
   442  001E                     	;# 
   443  001F                     	;# 
   444  008C                     	;# 
   445  0091                     	;# 
   446  0092                     	;# 
   447  0095                     	;# 
   448  0096                     	;# 
   449  0097                     	;# 
   450  0098                     	;# 
   451  0099                     	;# 
   452  009A                     	;# 
   453  009B                     	;# 
   454  009B                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  010C                     	;# 
   459  0111                     	;# 
   460  0112                     	;# 
   461  0115                     	;# 
   462  0116                     	;# 
   463  0117                     	;# 
   464  0118                     	;# 
   465  0119                     	;# 
   466  011A                     	;# 
   467  011B                     	;# 
   468  011D                     	;# 
   469  011D                     	;# 
   470  018C                     	;# 
   471  0191                     	;# 
   472  0191                     	;# 
   473  0192                     	;# 
   474  0193                     	;# 
   475  0193                     	;# 
   476  0193                     	;# 
   477  0194                     	;# 
   478  0195                     	;# 
   479  0196                     	;# 
   480  0199                     	;# 
   481  019A                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019C                     	;# 
   487  019C                     	;# 
   488  019D                     	;# 
   489  019E                     	;# 
   490  019F                     	;# 
   491  020C                     	;# 
   492  0211                     	;# 
   493  0211                     	;# 
   494  0212                     	;# 
   495  0212                     	;# 
   496  0213                     	;# 
   497  0213                     	;# 
   498  0214                     	;# 
   499  0214                     	;# 
   500  0215                     	;# 
   501  0215                     	;# 
   502  0215                     	;# 
   503  0216                     	;# 
   504  0216                     	;# 
   505  0217                     	;# 
   506  0217                     	;# 
   507  0291                     	;# 
   508  0291                     	;# 
   509  0292                     	;# 
   510  0293                     	;# 
   511  0294                     	;# 
   512  0295                     	;# 
   513  0295                     	;# 
   514  0296                     	;# 
   515  0391                     	;# 
   516  0392                     	;# 
   517  0393                     	;# 
   518  039A                     	;# 
   519  039C                     	;# 
   520  039D                     	;# 
   521  039E                     	;# 
   522  039F                     	;# 
   523  0FE4                     	;# 
   524  0FE5                     	;# 
   525  0FE6                     	;# 
   526  0FE7                     	;# 
   527  0FE8                     	;# 
   528  0FE9                     	;# 
   529  0FEA                     	;# 
   530  0FEB                     	;# 
   531  0FED                     	;# 
   532  0FEE                     	;# 
   533  0FEF                     	;# 
   534  0000                     	;# 
   535  0001                     	;# 
   536  0002                     	;# 
   537  0003                     	;# 
   538  0004                     	;# 
   539  0005                     	;# 
   540  0006                     	;# 
   541  0007                     	;# 
   542  0008                     	;# 
   543  0009                     	;# 
   544  000A                     	;# 
   545  000B                     	;# 
   546  000C                     	;# 
   547  0011                     	;# 
   548  0012                     	;# 
   549  0015                     	;# 
   550  0016                     	;# 
   551  0016                     	;# 
   552  0017                     	;# 
   553  0018                     	;# 
   554  0019                     	;# 
   555  001A                     	;# 
   556  001B                     	;# 
   557  001C                     	;# 
   558  001E                     	;# 
   559  001F                     	;# 
   560  008C                     	;# 
   561  0091                     	;# 
   562  0092                     	;# 
   563  0095                     	;# 
   564  0096                     	;# 
   565  0097                     	;# 
   566  0098                     	;# 
   567  0099                     	;# 
   568  009A                     	;# 
   569  009B                     	;# 
   570  009B                     	;# 
   571  009C                     	;# 
   572  009D                     	;# 
   573  009E                     	;# 
   574  010C                     	;# 
   575  0111                     	;# 
   576  0112                     	;# 
   577  0115                     	;# 
   578  0116                     	;# 
   579  0117                     	;# 
   580  0118                     	;# 
   581  0119                     	;# 
   582  011A                     	;# 
   583  011B                     	;# 
   584  011D                     	;# 
   585  011D                     	;# 
   586  018C                     	;# 
   587  0191                     	;# 
   588  0191                     	;# 
   589  0192                     	;# 
   590  0193                     	;# 
   591  0193                     	;# 
   592  0193                     	;# 
   593  0194                     	;# 
   594  0195                     	;# 
   595  0196                     	;# 
   596  0199                     	;# 
   597  019A                     	;# 
   598  019B                     	;# 
   599  019B                     	;# 
   600  019B                     	;# 
   601  019B                     	;# 
   602  019C                     	;# 
   603  019C                     	;# 
   604  019D                     	;# 
   605  019E                     	;# 
   606  019F                     	;# 
   607  020C                     	;# 
   608  0211                     	;# 
   609  0211                     	;# 
   610  0212                     	;# 
   611  0212                     	;# 
   612  0213                     	;# 
   613  0213                     	;# 
   614  0214                     	;# 
   615  0214                     	;# 
   616  0215                     	;# 
   617  0215                     	;# 
   618  0215                     	;# 
   619  0216                     	;# 
   620  0216                     	;# 
   621  0217                     	;# 
   622  0217                     	;# 
   623  0291                     	;# 
   624  0291                     	;# 
   625  0292                     	;# 
   626  0293                     	;# 
   627  0294                     	;# 
   628  0295                     	;# 
   629  0295                     	;# 
   630  0296                     	;# 
   631  0391                     	;# 
   632  0392                     	;# 
   633  0393                     	;# 
   634  039A                     	;# 
   635  039C                     	;# 
   636  039D                     	;# 
   637  039E                     	;# 
   638  039F                     	;# 
   639  0FE4                     	;# 
   640  0FE5                     	;# 
   641  0FE6                     	;# 
   642  0FE7                     	;# 
   643  0FE8                     	;# 
   644  0FE9                     	;# 
   645  0FEA                     	;# 
   646  0FEB                     	;# 
   647  0FED                     	;# 
   648  0FEE                     	;# 
   649  0FEF                     	;# 
   650                           
   651                           	psect	stringtext1
   652  028A                     __pstringtext1:	
   653  028A                     _baudtable:	
   654  028A  340A               	retlw	10
   655  028B  341A               	retlw	26
   656  028C  3404               	retlw	4
   657  028D  340D               	retlw	13
   658  028E  3440               	retlw	64
   659  028F  3403               	retlw	3
   660  0290  34CF               	retlw	207
   661  0291  3400               	retlw	0
   662  0292  34BF               	retlw	191
   663  0293  3400               	retlw	0
   664  0294  3467               	retlw	103
   665  0295  3400               	retlw	0
   666  0296  3422               	retlw	34
   667  0297  3400               	retlw	0
   668  0298  3410               	retlw	16
   669  0299  3400               	retlw	0
   670  029A                     __end_of_baudtable:	
   671                           
   672                           	psect	stringtext2
   673  02DB                     __pstringtext2:	
   674  02DB                     _dpowers:	
   675  02DB  3401               	retlw	1
   676  02DC  3400               	retlw	0
   677  02DD  340A               	retlw	10
   678  02DE  3400               	retlw	0
   679  02DF  3464               	retlw	100
   680  02E0  3400               	retlw	0
   681  02E1  34E8               	retlw	232
   682  02E2  3403               	retlw	3
   683  02E3  3410               	retlw	16
   684  02E4  3427               	retlw	39
   685  02E5                     __end_of_dpowers:	
   686                           
   687                           	psect	stringtext3
   688  02E5                     __pstringtext3:	
   689  02E5                     _Blightness:	
   690  02E5  3400               	retlw	0
   691  02E6  3400               	retlw	0
   692  02E7  34FF               	retlw	255
   693  02E8  3400               	retlw	0
   694  02E9  34FF               	retlw	255
   695  02EA  3401               	retlw	1
   696  02EB  34FF               	retlw	255
   697  02EC  3402               	retlw	2
   698  02ED  34FF               	retlw	255
   699  02EE  3403               	retlw	3
   700  02EF                     __end_of_Blightness:	
   701                           
   702                           	psect	nvBANK0
   703  0056                     __pnvBANK0:	
   704  0056                     _TMR0_ReloadTemp:	
   705  0056                     	ds	1
   706  0016                     _TMR1	set	22
   707  001F                     _CPSCON1	set	31
   708  001E                     _CPSCON0	set	30
   709  0019                     _T1GCON	set	25
   710  0018                     _T1CON	set	24
   711  001C                     _T2CON	set	28
   712  001A                     _TMR2	set	26
   713  001B                     _PR2	set	27
   714  0015                     _TMR0	set	21
   715  000C                     _PORTA	set	12
   716  008C                     _TXIF	set	140
   717  008D                     _RCIF	set	141
   718  005F                     _GIE	set	95
   719  005E                     _PEIE	set	94
   720  005D                     _TMR0IE	set	93
   721  005A                     _TMR0IF	set	90
   722  0095                     _OPTION_REG	set	149
   723  008C                     _TRISA	set	140
   724  0099                     _OSCCON	set	153
   725  048D                     _RCIE	set	1165
   726  011D                     _APFCON	set	285
   727  0865                     _LATA5	set	2149
   728  0199                     _RCREG	set	409
   729  019A                     _TXREG	set	410
   730  019C                     _SPBRGH	set	412
   731  019B                     _SPBRGL	set	411
   732  019D                     _RCSTA	set	413
   733  019E                     _TXSTA	set	414
   734  018C                     _ANSELA	set	396
   735  0CEC                     _CREN	set	3308
   736  0CE9                     _OERR	set	3305
   737  0CEF                     _SPEN	set	3311
   738  0CFB                     _BRG16	set	3323
   739  020C                     _WPUA	set	524
   740  0291                     _CCPR1L	set	657
   741  0293                     _CCP1CON	set	659
   742                           
   743                           	psect	stringtext4
   744  02A9                     __pstringtext4:	
   745  02A9                     STR_2:	
   746  02A9  3444               	retlw	68	;'D'
   747  02AA  3469               	retlw	105	;'i'
   748  02AB  3466               	retlw	102	;'f'
   749  02AC  3466               	retlw	102	;'f'
   750  02AD  343D               	retlw	61	;'='
   751  02AE  3425               	retlw	37	;'%'
   752  02AF  3430               	retlw	48	;'0'
   753  02B0  3430               	retlw	48	;'0'
   754  02B1  3430               	retlw	48	;'0'
   755  02B2  3430               	retlw	48	;'0'
   756  02B3  3430               	retlw	48	;'0'
   757  02B4  3435               	retlw	53	;'5'
   758  02B5  3464               	retlw	100	;'d'
   759  02B6  3400               	retlw	0
   760                           
   761                           	psect	stringtext5
   762  02C4                     __pstringtext5:	
   763  02C4                     STR_1:	
   764  02C4  3443               	retlw	67	;'C'
   765  02C5  3468               	retlw	104	;'h'
   766  02C6  3461               	retlw	97	;'a'
   767  02C7  346E               	retlw	110	;'n'
   768  02C8  346E               	retlw	110	;'n'
   769  02C9  3465               	retlw	101	;'e'
   770  02CA  346C               	retlw	108	;'l'
   771  02CB  343A               	retlw	58	;':'
   772  02CC  3425               	retlw	37	;'%'
   773  02CD  3464               	retlw	100	;'d'
   774  02CE  3420               	retlw	32	;' '
   775  02CF  3400               	retlw	0
   776                           
   777                           	psect	stringtext6
   778  02FA                     __pstringtext6:	
   779  02FA                     STR_3:	
   780  02FA  340A               	retlw	10
   781  02FB  3400               	retlw	0
   782                           
   783                           	psect	stringtext7
   784  0000                     __pstringtext7:	
   785                           
   786                           ; #config settings
   787  0000                     
   788                           	psect	cinit
   789  0024                     start_initialization:	
   790  0024                     __initialization:	
   791                           
   792                           ; Clear objects allocated to COMMON
   793  0024  01F0               	clrf	__pbssCOMMON& (0+127)
   794  0025  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   795  0026  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   796  0027  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   797  0028  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   798                           
   799                           ; Clear objects allocated to BANK0
   800  0029  3020               	movlw	low __pbssBANK0
   801  002A  0084               	movwf	4
   802  002B  3000               	movlw	high __pbssBANK0
   803  002C  0085               	movwf	5
   804  002D  3023               	movlw	35
   805  002E  22EF               	fcall	clear_ram0
   806  002F                     end_of_initialization:	
   807                           ;End of C runtime variable initialization code
   808                           
   809  002F                     __end_of__initialization:	
   810  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   811  0030  0020               	movlb	0
   812  0031  28AA               	ljmp	_main	;jump to C main() function
   813                           
   814                           	psect	bssCOMMON
   815  0070                     __pbssCOMMON:	
   816  0070                     mTouch_Scan@elements:	
   817  0070                     	ds	1
   818  0071                     _using_channel:	
   819  0071                     	ds	1
   820  0072                     _config_ptr:	
   821  0072                     	ds	1
   822  0073                     _UART_Buffer_outptr:	
   823  0073                     	ds	1
   824  0074                     _UART_Buffer_inptr:	
   825  0074                     	ds	1
   826                           
   827                           	psect	bssBANK0
   828  0020                     __pbssBANK0:	
   829  0020                     _UART_Buffer:	
   830  0020                     	ds	32
   831  0040                     Handler@Interval:	
   832  0040                     	ds	2
   833  0042                     _elements:	
   834  0042                     	ds	1
   835                           
   836                           	psect	clrtext
   837  02EF                     clear_ram0:	
   838                           ;	Called with FSR0 containing the base address, and
   839                           ;	WREG with the size to clear
   840                           
   841  02EF  0064               	clrwdt	;clear the watchdog before getting into this loop
   842  02F0                     clrloop0:	
   843  02F0  0180               	clrf	0	;clear RAM location pointed to by FSR
   844  02F1  3101               	addfsr 0,1
   845  02F2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   846  02F3  2AF0               	goto	clrloop0	;have we reached the end yet?
   847  02F4  3400               	retlw	0	;all done for this memory range, return
   848                           
   849                           	psect	cstackCOMMON
   850  0075                     __pcstackCOMMON:	
   851  0075                     ?_Basic_Init:	
   852  0075                     ?_PWM_Init_Port:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0075                     ?_mTouch_Init_Port:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0075                     ?_UART_Init_Port:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0075                     ?_mTouch_Check:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0075                     ?_Timer0_CheckFlag:	
   865                           ; 1 bytes @ 0x0
   866                           
